516,544.609,7.460
517,544.842,7.464
518,545.075,7.467
519,545.307,7.470
520,545.713,7.476
521,545.959,7.479
522,546.199,7.482
523,546.436,7.485
524,546.670,7.489
525,546.902,7.492
526,547.133,7.495
527,547.363,7.498
528,547.592,7.501
529,547.819,7.504
530,548.046,7.507
531,548.272,7.511
532,548.497,7.514
533,548.721,7.517
534,548.944,7.520
535,549.167,7.523
536,549.389,7.526
537,549.611,7.529
538,549.832,7.532
539,550.052,7.535
540,550.272,7.538
541,550.491,7.541
542,550.709,7.544
543,550.927,7.547
544,551.145,7.550
545,551.362,7.553
546,551.968,7.561
547,552.196,7.564
548,552.420,7.567
549,552.641,7.570
550,552.860,7.573
551,553.079,7.576
552,553.296,7.579
553,553.514,7.582
554,553.741,7.585
555,553.967,7.589
556,554.195,7.592
557,554.419,7.595
558,554.644,7.598
559,554.992,7.603
560,555.251,7.606
561,555.490,7.609
562,555.725,7.613
563,555.957,7.616
564,556.188,7.619
565,556.420,7.622
566,556.648,7.625
567,556.875,7.628
568,557.100,7.632
569,557.325,7.635
570,557.550,7.638
571,557.788,7.641
572,558.011,7.644
573,558.206,7.647
574,558.478,7.650
575,558.700,7.653
576,558.921,7.656
577,559.162,7.660
578,559.345,7.662
579,559.559,7.665
580,559.773,7.668
581,559.987,7.671
582,560.249,7.675
583,560.489,7.678
584,560.674,7.680
585,560.890,7.683
586,561.106,7.686
587,561.356,7.690
588,561.572,7.693
589,561.787,7.696
590,562.029,7.699
591,562.244,7.702
592,562.457,7.705
593,562.669,7.708
594,562.862,7.710
595,563.109,7.714
596,563.307,7.717
597,563.550,7.720
598,563.127,7.714
599,563.388,7.718
600,563.622,7.721
601,563.851,7.724
602,564.074,7.727
603,564.326,7.730
604,564.545,7.733
605,564.763,7.736
606,564.980,7.739
607,565.197,7.742
608,565.413,7.745
609,565.594,7.748
610,565.853,7.751
611,566.136,7.755
612,566.349,7.758
613,566.563,7.761
614,566.765,7.764
615,566.971,7.767
616,567.231,7.770
617,567.269,7.771
618,567.476,7.774
619,567.946,7.780
620,568.141,7.783
621,568.331,7.785
622,568.610,7.789
623,568.812,7.792
624,568.981,7.794
625,569.215,7.797
626,569.422,7.800
627,569.632,7.803
628,569.842,7.806
629,570.092,7.809
630,570.302,7.812
631,570.453,7.814
632,570.656,7.817
633,570.976,7.822
634,571.147,7.824
635,571.350,7.827
636,571.493,7.829
637,571.851,7.834
638,572.004,7.836
639,572.217,7.839
640,572.435,7.842
641,572.627,7.844
642,572.822,7.847
643,573.126,7.851
644,573.202,7.852
645,573.406,7.855
646,573.609,7.858
647,573.811,7.860
648,574.098,7.864
649,574.296,7.867
650,571.778,7.833
651,571.985,7.835
652,572.227,7.839
653,572.510,7.843
654,572.727,7.846
655,573.009,7.849
656,573.212,7.852
657,573.416,7.855
658,573.603,7.858
659,573.817,7.861
660,574.163,7.865
661,574.376,7.868
662,574.232,7.866
663,577.269,7.908
664,577.533,7.911
665,577.702,7.914
666,577.775,7.915
667,578.223,7.921
668,578.451,7.924
669,578.772,7.928
670,578.984,7.931
671,579.197,7.934
672,579.408,7.937
673,579.639,7.940
674,579.838,7.943
675,580.039,7.946
676,580.733,7.955
677,580.849,7.957
678,581.038,7.959
679,581.231,7.962
680,581.426,7.965
681,581.848,7.971
682,582.030,7.973
683,582.233,7.976
684,582.421,7.978
685,582.572,7.980
686,582.770,7.983
687,582.880,7.985
688,583.074,7.987
689,583.269,7.990
690,583.465,7.993
691,583.837,7.998
692,584.034,8.000
693,584.127,8.002
694,584.313,8.004
695,584.501,8.007
696,584.689,8.009
697,584.891,8.012
698,585.058,8.014
699,585.248,8.017
700,585.441,8.020
701,585.875,8.026
702,586.025,8.028
703,586.136,8.029
704,586.321,8.032
705,586.507,8.034
706,586.675,8.037
707,586.918,8.040
708,587.102,8.042
709,587.287,8.045
710,587.441,8.047
711,587.605,8.049
712,587.774,8.052
713,588.045,8.055
714,588.125,8.057
715,587.599,8.049
716,587.834,8.053
717,588.141,8.057
718,588.350,8.060
719,588.644,8.064
720,588.779,8.065
721,588.977,8.068
722,589.163,8.071
723,589.367,8.074
724,589.627,8.077
725,589.797,8.079
726,589.969,8.082
727,590.123,8.084
728,590.263,8.086
729,590.638,8.091
730,590.824,8.093
731,590.793,8.093
732,590.975,8.096
733,591.158,8.098
734,591.341,8.101
735,591.620,8.104
736,591.804,8.107
737,592.120,8.111
738,591.994,8.110
739,592.342,8.114
740,592.751,8.120
741,592.270,8.113
742,592.429,8.115
743,592.697,8.119
744,592.875,8.122
745,593.193,8.126
746,593.173,8.126
747,593.339,8.128
748,593.789,8.134
749,593.980,8.137
750,593.771,8.134
751,594.195,8.140
752,594.367,8.142
753,594.540,8.144
754,594.777,8.148
755,594.951,8.150
756,595.127,8.152
757,595.303,8.155
758,595.479,8.157
759,595.656,8.160
760,595.832,8.162
761,595.844,8.162
762,596.325,8.169
763,596.452,8.171
764,596.694,8.174
765,596.729,8.174
766,596.877,8.176
767,593.111,8.125
768,593.268,8.127
769,593.408,8.129
770,593.558,8.131
771,593.712,8.133
772,593.869,8.135
773,594.028,8.137
774,594.188,8.140
775,594.349,8.142
776,594.738,8.147
777,595.089,8.152
778,595.247,8.154
779,595.408,8.156
780,595.572,8.159
781,595.730,8.161
782,595.858,8.162
783,596.025,8.165
784,596.192,8.167
785,596.360,8.169
786,596.414,8.170
787,596.586,8.172
788,596.732,8.174
789,596.885,8.177
790,597.306,8.182
791,597.414,8.184
792,597.579,8.186
793,598.210,8.195
794,598.255,8.195
795,598.394,8.197
796,598.631,8.200
797,599.001,8.205
798,599.013,8.206
799,599.143,8.207
800,599.394,8.211
801,599.514,8.213
802,599.805,8.217
803,599.965,8.219
804,600.125,8.221
805,600.345,8.224
806,600.444,8.225
807,600.563,8.227
808,600.687,8.229
809,600.880,8.231
810,601.187,8.235
811,601.229,8.236
812,601.231,8.236
813,601.362,8.238
814,601.629,8.241
815,601.787,8.244
816,601.946,8.246
817,602.106,8.248
818,602.288,8.251
819,601.654,8.242
820,601.814,8.244
821,602.059,8.247
822,602.481,8.253
823,602.496,8.253
824,602.663,8.256
825,602.829,8.258
826,602.995,8.260
827,603.163,8.263
828,603.310,8.265
829,603.438,8.266
830,603.655,8.269
831,603.782,8.271
832,603.729,8.270
833,603.845,8.272
