478,3947.332,6.748
479,3949.142,6.751
480,3951.290,6.754
481,3952.311,6.756
482,3954.404,6.760
483,3956.318,6.763
484,3958.336,6.766
485,3960.432,6.770
486,3962.181,6.773
487,3964.264,6.777
488,3966.336,6.780
489,3967.923,6.783
490,3969.615,6.786
491,3972.418,6.790
492,3974.018,6.793
493,3975.849,6.796
494,3975.576,6.796
495,3977.897,6.800
496,3979.582,6.803
497,3981.603,6.806
498,3983.372,6.809
499,3984.953,6.812
500,3987.411,6.816
501,3989.123,6.819
502,3991.378,6.823
503,3993.132,6.826
504,3995.065,6.829
505,3996.744,6.832
506,3998.395,6.835
507,3993.831,6.827
508,3997.022,6.833
509,3999.476,6.837
510,4001.495,6.840
511,4004.369,6.845
512,4005.647,6.847
513,4008.602,6.852
514,4010.250,6.855
515,4012.236,6.859
516,4014.659,6.863
517,4016.576,6.866
518,4018.261,6.869
519,4020.300,6.872
520,4008.681,6.852
521,4010.912,6.856
522,4014.053,6.862
523,4016.576,6.866
524,4018.263,6.869
525,4019.776,6.871
526,4022.176,6.876
527,4024.321,6.879
528,4026.276,6.883
529,4027.927,6.885
530,4029.966,6.889
531,4031.694,6.892
532,4032.762,6.894
533,4012.738,6.859
534,4014.089,6.862
535,4017.042,6.867
536,4019.134,6.870
537,4020.404,6.872
538,4021.954,6.875
539,4023.901,6.878
540,4026.717,6.883
541,4028.435,6.886
542,4030.290,6.889
543,4031.775,6.892
544,4033.619,6.895
545,4035.791,6.899
546,4034.477,6.897
547,4036.761,6.900
548,4038.428,6.903
549,4040.486,6.907
550,4042.273,6.910
551,4043.994,6.913
552,4045.701,6.916
553,4046.940,6.918
554,4048.318,6.920
555,4050.053,6.923
556,4052.713,6.928
557,4053.941,6.930
558,4055.504,6.932
559,4057.500,6.936
560,4059.665,6.940
561,4061.324,6.942
562,4063.210,6.946
563,4064.455,6.948
564,4066.260,6.951
565,4068.500,6.955
566,4070.031,6.957
567,4071.669,6.960
568,4073.547,6.963
569,4075.312,6.966
570,4076.969,6.969
571,4078.971,6.973
572,4077.670,6.970
573,4079.308,6.973
574,4081.071,6.976
575,4083.512,6.980
576,4085.169,6.983
577,4086.248,6.985
578,4087.912,6.988
579,4089.848,6.991
580,4091.337,6.994
581,4093.087,6.997
582,4094.470,6.999
583,4096.197,7.002
584,4097.842,7.005
585,4097.151,7.004
586,4099.491,7.008
587,4100.769,7.010
588,4102.756,7.013
589,4105.098,7.017
590,4106.371,7.019
591,4108.686,7.023
592,4109.534,7.025
593,4110.984,7.027
594,4113.819,7.032
595,4115.303,7.035
596,4116.817,7.037
597,4118.266,7.040
598,4121.294,7.045
599,4122.861,7.048
600,4124.420,7.050
601,4126.463,7.054
602,4128.591,7.057
603,4130.153,7.060
604,4131.584,7.063
605,4133.285,7.065
606,4134.924,7.068
607,4136.852,7.072
608,4138.695,7.075
609,4139.906,7.077
610,4140.822,7.078
611,4089.211,6.990
612,4091.242,6.994
613,4094.084,6.998
614,4095.240,7.000
615,4096.633,7.003
616,4098.121,7.005
617,4099.235,7.007
618,4101.215,7.011
619,4102.667,7.013
620,4104.085,7.016
621,4105.941,7.019
622,4107.304,7.021
623,4108.529,7.023
624,4116.685,7.037
625,4118.564,7.040
626,4120.352,7.043
627,4121.667,7.046
628,4123.345,7.048
629,4125.550,7.052
630,4126.984,7.055
631,4128.720,7.058
632,4130.123,7.060
633,4131.341,7.062
634,4133.089,7.065
635,4134.790,7.068
636,4136.616,7.071
637,4120.570,7.044
638,4122.304,7.047
639,4124.128,7.050
640,4125.823,7.053
641,4127.360,7.055
642,4129.103,7.058
643,4129.963,7.060
644,4132.909,7.065
645,4134.306,7.067
646,4135.734,7.070
647,4137.817,7.073
648,4139.169,7.076
649,4140.784,7.078
650,4135.163,7.069
651,4136.584,7.071
652,4138.150,7.074
653,4139.961,7.077
654,4142.016,7.080
655,4142.981,7.082
656,4144.285,7.084
657,4145.717,7.087
658,4148.164,7.091
659,4149.406,7.093
660,4151.960,7.097
661,4153.363,7.100
662,4154.233,7.101
663,4154.223,7.101
664,4155.120,7.103
665,4157.423,7.107
666,4158.871,7.109
667,4160.272,7.112
668,4161.591,7.114
669,4163.410,7.117
670,4165.169,7.120
671,4166.408,7.122
672,4168.162,7.125
673,4169.569,7.127
674,4170.745,7.129
675,4172.334,7.132
676,4174.074,7.135
677,4175.073,7.137
678,4176.413,7.139
679,4177.824,7.142
680,4179.109,7.144
681,4180.180,7.146
682,4181.795,7.148
683,4183.167,7.151
684,4184.558,7.153
685,4185.883,7.155
686,4187.597,7.158
687,4189.326,7.161
688,4190.482,7.163
689,4184.020,7.152
690,4185.666,7.155
691,4187.222,7.158
692,4188.566,7.160
693,4190.229,7.163
694,4191.526,7.165
695,4194.574,7.170
696,4196.128,7.173
697,4196.773,7.174
698,4198.138,7.176
699,4199.513,7.179
700,4200.296,7.180
701,4201.954,7.183
702,3790.044,6.479
703,3792.047,6.482
704,3792.788,6.483
705,3793.636,6.485
706,3794.762,6.487
707,3796.093,6.489
708,3797.416,6.491
709,3799.045,6.494
710,3799.536,6.495
711,3800.869,6.497
712,3801.884,6.499
713,3803.042,6.501
714,3804.053,6.503
715,3800.676,6.497
716,3801.504,6.498
717,3802.624,6.500
718,3803.553,6.502
719,3804.942,6.504
720,3806.102,6.506
721,3807.426,6.508
722,3809.389,6.512
723,3810.355,6.513
724,3811.043,6.515
725,3812.909,6.518
726,3813.354,6.519
727,3814.707,6.521
728,3813.002,6.518
729,3814.127,6.520
730,3815.786,6.523
731,3816.226,6.523
732,3816.925,6.525
733,3819.147,6.528
734,3821.227,6.532
735,3821.318,6.532
736,3822.054,6.533
737,3823.397,6.536
738,3825.181,6.539
739,3826.047,6.540
740,3827.693,6.543
741,3823.060,6.535
742,3823.979,6.537
743,3826.201,6.541
744,3827.359,6.542
745,3827.856,6.543
746,3829.935,6.547
747,3831.349,6.549
748,3832.522,6.551
749,3833.531,6.553
750,3834.634,6.555
751,3835.926,6.557
752,3836.530,6.558
753,3837.798,6.560
754,3827.451,6.543
755,3829.024,6.545
756,3830.029,6.547
757,3833.280,6.553
758,3833.904,6.554
759,3833.886,6.554
760,3835.697,6.557
761,3836.668,6.558
762,3838.957,6.562
763,3839.705,6.564
764,3840.895,6.566
765,3842.318,6.568
766,3843.149,6.569
767,3843.875,6.571
768,3845.210,6.573
769,3846.153,6.575
770,3847.073,6.576
771,3848.148,6.578
772,3849.143,6.580
773,3850.332,6.582
774,3852.079,6.585
775,3852.985,6.586
776,3854.353,6.589
777,3854.882,6.590
778,3855.717,6.591
779,3857.866,6.595
780,3841.869,6.567
781,3843.489,6.570
782,3844.843,6.572
783,3846.580,6.575
784,3848.332,6.578
785,3849.694,6.581
786,3850.517,6.582
787,3851.483,6.584
788,3852.449,6.585
789,3854.411,6.589
790,3856.323,6.592
791,3857.080,6.593
792,3858.167,6.595
793,3853.846,6.588
794,3854.795,6.589
795,3855.643,6.591
796,3857.393,6.594
797,3858.322,6.595
798,3859.810,6.598
799,3861.956,6.602
800,3861.663,6.601
801,3864.412,6.606
802,3865.099,6.607
803,3866.021,6.609
804,3867.117,6.610
805,3869.589,6.615
806,3827.422,6.543
807,3829.157,6.546
808,3830.792,6.548
809,3832.347,6.551
810,3833.582,6.553
811,3835.433,6.556
812,3836.893,6.559
813,3838.389,6.561
814,3839.772,6.564
815,3841.318,6.566
816,3842.906,6.569
817,3844.077,6.571
818,3845.157,6.573
819,3845.628,6.574
820,3846.976,6.576
821,3848.930,6.579
822,3850.481,6.582
823,3851.427,6.584
824,3852.766,6.586
825,3853.886,6.588
826,3855.646,6.591
827,3856.922,6.593
828,3857.985,6.595
829,3859.150,6.597
830,3860.328,6.599
831,3862.962,6.603
832,3857.822,6.595
833,3859.794,6.598
