437,179721.622,38.394
438,179877.080,38.427
439,180031.583,38.460
440,180185.692,38.493
441,180339.408,38.526
442,180277.222,38.513
443,180442.637,38.548
444,180603.828,38.582
445,180762.712,38.616
446,180919.859,38.650
447,181075.558,38.683
448,181230.122,38.716
449,181384.365,38.749
450,181538.033,38.782
451,181691.437,38.815
452,181843.720,38.847
453,181995.785,38.880
454,182147.167,38.912
455,182032.043,38.887
456,182193.199,38.922
457,182350.566,38.955
458,182505.436,38.989
459,182659.502,39.021
460,182812.199,39.054
461,182964.679,39.087
462,183115.869,39.119
463,183266.553,39.151
464,183416.581,39.183
465,183565.754,39.215
466,183714.945,39.247
467,183864.261,39.279
468,183687.929,39.241
469,183849.846,39.276
470,184007.184,39.309
471,184161.913,39.342
472,184314.412,39.375
473,184465.648,39.407
474,184616.374,39.440
475,184765.483,39.471
476,184914.033,39.503
477,185062.375,39.535
478,185209.712,39.566
479,185356.866,39.598
480,185503.647,39.629
481,185295.367,39.585
482,185447.517,39.617
483,185597.630,39.649
484,185745.792,39.681
485,185893.029,39.712
486,186039.818,39.744
487,186185.629,39.775
488,186330.476,39.806
489,186475.376,39.837
490,186619.728,39.867
491,186764.352,39.898
492,186907.278,39.929
493,187051.021,39.960
494,186860.266,39.919
495,187006.494,39.950
496,187149.962,39.981
497,187293.475,40.011
498,187436.695,40.042
499,187578.139,40.072
500,187719.791,40.102
501,187861.123,40.133
502,188001.921,40.163
503,188141.823,40.193
504,188283.018,40.223
505,188422.648,40.253
506,188562.488,40.283
507,187386.173,40.031
508,187547.739,40.066
509,187702.437,40.099
510,187852.963,40.131
511,188000.312,40.162
512,188145.214,40.193
513,188289.496,40.224
514,188432.633,40.255
515,188574.376,40.285
516,188716.640,40.315
517,188857.247,40.345
518,188996.769,40.375
519,189136.705,40.405
520,188872.986,40.349
521,189019.588,40.380
522,189163.766,40.411
523,189304.776,40.441
524,189445.055,40.471
525,189584.276,40.501
526,189722.477,40.530
527,189861.351,40.560
528,189998.447,40.589
529,190136.363,40.619
530,190272.669,40.648
531,190408.542,40.677
532,190544.163,40.706
533,190091.105,40.609
534,190238.927,40.641
535,190381.958,40.671
536,190522.831,40.701
537,190661.837,40.731
538,190799.560,40.760
539,190936.921,40.790
540,191072.473,40.819
541,191208.023,40.848
542,191342.875,40.876
543,191477.466,40.905
544,191611.121,40.934
545,191745.002,40.962
546,191518.786,40.914
547,191654.633,40.943
548,191789.465,40.972
549,191923.228,41.000
550,192056.639,41.029
551,192189.128,41.057
552,192321.743,41.086
553,192453.609,41.114
554,192585.016,41.142
555,192716.220,41.170
556,192846.539,41.198
557,192976.761,41.226
558,193107.846,41.254
559,192594.669,41.144
560,192735.587,41.174
561,192872.859,41.203
562,193008.546,41.232
563,193141.555,41.261
564,193274.076,41.289
565,193405.608,41.317
566,193537.203,41.345
567,193667.979,41.373
568,193797.008,41.401
569,193926.559,41.428
570,194056.025,41.456
571,194184.039,41.483
572,193006.435,41.232
573,193139.576,41.260
574,193271.229,41.288
575,193401.325,41.316
576,193529.853,41.344
577,193658.281,41.371
578,193785.704,41.398
579,193913.287,41.426
580,194040.181,41.453
581,194167.083,41.480
582,194293.148,41.507
583,194418.702,41.534
584,194544.075,41.560
585,194288.205,41.506
586,194436.849,41.537
587,194577.390,41.567
588,194714.888,41.597
589,194848.723,41.625
590,194981.341,41.654
591,195110.864,41.681
592,195241.123,41.709
593,195369.777,41.737
594,195498.414,41.764
595,195626.003,41.791
596,195752.728,41.819
597,195879.811,41.846
598,195713.847,41.810
599,195838.406,41.837
600,195963.100,41.864
601,196087.722,41.890
602,196211.465,41.917
603,196334.337,41.943
604,196458.757,41.969
605,196581.796,41.996
606,196704.561,42.022
607,196827.113,42.048
608,196948.593,42.074
609,197071.183,42.100
610,197193.251,42.126
611,197061.704,42.098
612,197188.932,42.125
613,197313.634,42.152
614,197435.374,42.178
615,197558.052,42.204
616,197679.658,42.230
617,197801.246,42.256
618,197922.199,42.282
619,198043.004,42.308
620,198163.086,42.333
621,198283.140,42.359
622,198403.027,42.385
623,198522.268,42.410
624,198007.359,42.300
625,198130.179,42.326
626,198250.650,42.352
627,198370.379,42.378
628,198489.717,42.403
629,198609.387,42.429
630,198728.458,42.454
631,198847.500,42.480
632,198965.376,42.505
633,199083.600,42.530
634,199201.772,42.555
635,199317.763,42.580
636,199434.131,42.605
637,199162.740,42.547
638,199284.525,42.573
639,199402.536,42.598
640,199521.229,42.624
641,199639.543,42.649
642,199756.891,42.674
643,199873.267,42.699
644,199989.612,42.724
645,200105.717,42.748
646,200221.810,42.773
647,200336.998,42.798
648,200451.561,42.822
649,200567.165,42.847
650,200041.583,42.735
651,200194.164,42.767
652,200335.032,42.797
653,200468.834,42.826
654,200598.689,42.854
655,200725.053,42.881
656,200850.897,42.908
657,200975.512,42.934
658,201097.725,42.960
659,201219.071,42.986
660,201340.506,43.012
661,201460.048,43.038
662,201578.968,43.063
663,201293.041,43.002
664,201412.443,43.028
665,201530.421,43.053
666,201648.939,43.078
667,201765.685,43.103
668,201881.687,43.128
669,201997.678,43.153
670,202112.943,43.177
671,202228.702,43.202
672,202343.595,43.227
673,202457.492,43.251
674,202571.249,43.275
675,202686.840,43.300
676,202363.872,43.231
677,202480.077,43.256
678,202593.966,43.280
679,202709.525,43.305
680,202825.036,43.329
681,202940.207,43.354
682,203052.029,43.378
683,203165.430,43.402
684,203278.496,43.426
685,203391.299,43.450
686,203503.488,43.474
687,203616.311,43.498
688,203728.507,43.522
689,203551.262,43.485
690,203670.486,43.510
691,203785.462,43.535
692,203899.435,43.559
693,204011.779,43.583
694,204124.073,43.607
695,204237.583,43.631
696,204348.732,43.655
697,204460.446,43.679
698,204569.621,43.702
699,204679.563,43.726
700,204790.894,43.749
701,204899.805,43.773
702,204133.090,43.609
703,204255.786,43.635
704,204374.331,43.660
705,204490.121,43.685
706,204602.865,43.709
707,204716.847,43.734
708,204830.045,43.758
709,204942.266,43.782
710,205051.898,43.805
711,205162.024,43.829
712,205270.828,43.852
713,205380.927,43.875
714,205490.940,43.899
715,205224.105,43.842
716,205348.077,43.868
717,205468.028,43.894
718,205584.768,43.919
719,205699.210,43.943
720,205811.699,43.967
721,205923.527,43.991
722,206035.455,44.015
723,206146.069,44.039
724,206255.145,44.062
725,206365.578,44.086
726,206472.708,44.109
727,206582.822,44.132
728,206048.986,44.018
729,206313.687,44.075
730,206528.875,44.121
731,206717.488,44.161
732,206891.008,44.198
733,207052.617,44.233
734,207205.179,44.265
735,207354.142,44.297
736,207498.194,44.328
737,207637.859,44.358
738,207774.033,44.387
739,207907.662,44.415
740,208038.985,44.443
741,208012.009,44.438
742,208156.238,44.468
743,208294.077,44.498
744,208427.309,44.526
745,208557.743,44.554
746,208685.265,44.581
747,208810.624,44.608
748,208934.628,44.635
749,209059.063,44.661
750,209181.533,44.687
751,209303.788,44.713
752,209423.682,44.739
753,209542.723,44.765
754,208174.253,44.472
755,208295.650,44.498
756,208417.732,44.524
757,208536.030,44.549
758,208653.078,44.574
759,208769.455,44.599
760,208886.044,44.624
761,209001.183,44.649
762,209114.120,44.673
763,209227.092,44.697
764,209339.407,44.721
765,209451.728,44.745
766,209565.867,44.769
767,209409.738,44.736
768,209527.741,44.761
769,209642.256,44.786
770,209755.997,44.810
771,209867.871,44.834
772,209978.719,44.858
773,210091.419,44.882
774,210200.341,44.905
775,210308.876,44.928
776,210419.336,44.952
777,210527.554,44.975
778,210636.775,44.998
779,210745.041,45.021
780,209751.474,44.809
781,209956.589,44.853
782,210131.573,44.890
783,210286.147,44.923
784,210431.040,44.954
785,210571.733,44.984
786,210705.830,45.013
787,210838.905,45.041
788,210966.218,45.069
789,211091.186,45.095
790,211215.234,45.122
791,211336.527,45.148
792,211455.477,45.173
793,210659.077,45.003
794,210791.082,45.031
795,210919.762,45.059
796,211041.507,45.085
797,211159.827,45.110
798,211277.784,45.135
799,211396.216,45.160
800,211511.926,45.185
801,211625.425,45.209
802,211739.502,45.234
803,211852.592,45.258
804,211964.431,45.282
805,212075.221,45.306
806,211406.819,45.163
807,211545.726,45.192
808,211672.605,45.220
809,211795.212,45.246
810,211915.970,45.272
811,212033.882,45.297
812,212149.473,45.321
813,212263.955,45.346
814,212377.587,45.370
815,212490.055,45.394
816,212601.155,45.418
817,212711.429,45.441
818,212821.308,45.465
819,212550.862,45.407
820,212674.500,45.434
821,212792.402,45.459
822,212905.944,45.483
823,213020.741,45.508
824,213129.940,45.531
825,213240.428,45.554
826,213349.277,45.578
827,213457.218,45.601
828,213564.692,45.624
829,213672.773,45.647
830,213779.226,45.670
831,213885.339,45.692
832,213490.342,45.608
833,213630.991,45.638
