452,68.305,7.589
453,68.325,7.592
454,68.344,7.594
455,68.363,7.596
456,68.383,7.598
457,68.402,7.600
458,68.421,7.602
459,68.440,7.604
460,68.460,7.607
461,68.479,7.609
462,68.498,7.611
463,68.517,7.613
464,68.536,7.615
465,68.555,7.617
466,68.574,7.619
467,68.593,7.621
468,68.612,7.624
469,68.630,7.626
470,68.649,7.628
471,68.668,7.630
472,68.687,7.632
473,68.705,7.634
474,68.724,7.636
475,68.743,7.638
476,68.761,7.640
477,68.780,7.642
478,68.799,7.644
479,68.817,7.646
480,68.836,7.648
481,68.854,7.650
482,68.872,7.652
483,68.891,7.655
484,68.909,7.657
485,68.928,7.659
486,68.946,7.661
487,68.964,7.663
488,68.982,7.665
489,69.001,7.667
490,69.019,7.669
491,69.037,7.671
492,69.055,7.673
493,69.073,7.675
494,69.091,7.677
495,69.109,7.679
496,69.127,7.681
497,69.145,7.683
498,69.163,7.685
499,69.181,7.687
500,69.199,7.689
501,69.217,7.691
502,69.235,7.693
503,69.253,7.695
504,69.270,7.697
505,69.288,7.699
506,69.306,7.701
507,69.324,7.703
508,69.341,7.705
509,69.359,7.707
510,69.376,7.708
511,69.394,7.710
512,69.412,7.712
513,69.429,7.714
514,69.447,7.716
515,69.464,7.718
516,69.482,7.720
517,69.499,7.722
518,69.516,7.724
519,69.534,7.726
520,69.551,7.728
521,69.568,7.730
522,69.586,7.732
523,69.603,7.734
524,69.620,7.736
525,69.637,7.737
526,69.654,7.739
527,69.671,7.741
528,69.689,7.743
529,69.706,7.745
530,69.723,7.747
531,69.740,7.749
532,69.757,7.751
533,69.132,7.681
534,69.194,7.688
535,69.242,7.694
536,69.282,7.698
537,69.319,7.702
538,69.353,7.706
539,69.384,7.709
540,69.414,7.713
541,69.442,7.716
542,69.469,7.719
543,69.495,7.722
544,69.524,7.725
545,69.551,7.728
546,69.576,7.731
547,69.601,7.733
548,69.628,7.736
549,69.651,7.739
550,69.675,7.742
551,69.698,7.744
552,69.720,7.747
553,69.743,7.749
554,69.765,7.752
555,69.789,7.754
556,69.810,7.757
557,69.834,7.759
558,69.857,7.762
559,69.878,7.764
560,69.901,7.767
561,69.922,7.769
562,69.943,7.771
563,69.963,7.774
564,69.984,7.776
565,70.004,7.778
566,70.026,7.781
567,70.047,7.783
568,70.067,7.785
569,70.087,7.787
570,70.106,7.790
571,70.130,7.792
572,70.150,7.794
573,70.174,7.797
574,70.193,7.799
575,70.213,7.801
576,70.233,7.804
577,70.252,7.806
578,70.272,7.808
579,70.291,7.810
580,70.311,7.812
581,70.332,7.815
582,70.351,7.817
583,70.370,7.819
584,70.389,7.821
585,70.408,7.823
586,70.427,7.825
587,70.446,7.827
588,70.463,7.829
589,70.482,7.831
590,70.501,7.833
591,70.523,7.836
592,70.541,7.838
593,70.564,7.840
594,70.583,7.843
595,70.604,7.845
596,70.622,7.847
597,70.647,7.850
598,70.665,7.852
599,70.683,7.854
600,70.702,7.856
601,70.724,7.858
602,70.742,7.860
603,70.760,7.862
604,70.778,7.864
605,70.798,7.866
606,70.812,7.868
607,70.829,7.870
608,70.848,7.872
609,70.877,7.875
610,70.894,7.877
611,70.914,7.879
612,70.925,7.881
613,70.942,7.882
614,70.960,7.884
615,70.987,7.887
616,71.011,7.890
617,71.029,7.892
618,71.046,7.894
619,71.064,7.896
620,71.081,7.898
621,71.090,7.899
622,71.116,7.902
623,71.127,7.903
624,71.143,7.905
625,71.171,7.908
626,71.188,7.910
627,71.205,7.912
628,71.225,7.914
629,71.233,7.915
630,71.249,7.917
631,71.266,7.918
632,71.283,7.920
633,71.316,7.924
634,71.328,7.925
635,71.343,7.927
636,71.358,7.929
637,71.374,7.930
638,71.390,7.932
639,71.407,7.934
640,71.430,7.937
641,71.460,7.940
642,71.475,7.942
643,71.490,7.943
644,71.506,7.945
645,71.522,7.947
646,71.538,7.949
647,71.558,7.951
648,71.573,7.953
649,71.589,7.954
650,71.605,7.956
651,71.617,7.957
652,71.651,7.961
653,71.666,7.963
654,71.683,7.965
655,71.707,7.967
656,71.723,7.969
657,71.725,7.969
658,71.752,7.972
659,71.770,7.974
660,71.776,7.975
661,71.797,7.977
662,71.810,7.979
663,71.826,7.981
664,71.842,7.982
665,71.853,7.984
666,71.868,7.985
667,71.884,7.987
668,71.899,7.989
669,71.918,7.991
670,71.943,7.994
671,71.973,7.997
672,71.983,7.998
673,71.997,8.000
674,72.011,8.001
675,72.025,8.003
676,70.949,7.883
677,70.973,7.886
678,70.995,7.888
679,71.009,7.890
680,71.034,7.893
681,71.056,7.895
682,71.074,7.897
683,71.075,7.897
684,71.091,7.899
685,71.123,7.903
686,71.139,7.904
687,71.161,7.907
688,71.177,7.909
689,71.194,7.910
690,71.210,7.912
691,71.238,7.915
692,71.267,7.919
693,71.266,7.918
694,71.280,7.920
695,71.315,7.924
696,71.326,7.925
697,71.346,7.927
698,71.361,7.929
699,71.377,7.931
700,71.388,7.932
701,71.401,7.933
702,71.417,7.935
703,71.432,7.937
704,71.447,7.939
705,71.463,7.940
706,71.479,7.942
707,71.505,7.945
708,71.520,7.947
709,71.532,7.948
710,71.545,7.949
711,71.559,7.951
712,71.573,7.953
713,71.588,7.954
714,71.617,7.957
715,71.646,7.961
716,71.660,7.962
717,71.674,7.964
718,71.689,7.965
719,71.706,7.967
720,71.719,7.969
721,71.725,7.969
722,71.738,7.971
723,71.758,7.973
724,71.771,7.975
725,71.805,7.978
726,71.803,7.978
727,71.830,7.981
728,71.842,7.982
729,71.859,7.984
730,71.874,7.986
731,71.888,7.988
732,71.903,7.989
733,71.917,7.991
734,71.912,7.990
735,71.924,7.992
736,71.938,7.993
737,71.969,7.997
738,71.973,7.997
739,72.023,8.003
740,72.037,8.004
741,70.545,7.838
742,70.626,7.847
743,70.709,7.857
744,70.758,7.862
745,70.804,7.867
746,70.855,7.873
747,70.876,7.875
748,70.912,7.879
749,70.940,7.882
750,70.967,7.885
751,70.993,7.888
752,71.041,7.893
753,71.065,7.896
754,71.089,7.899
755,71.113,7.901
756,71.134,7.904
757,71.151,7.906
758,71.172,7.908
759,71.194,7.910
760,71.220,7.913
761,71.240,7.916
762,71.272,7.919
763,71.294,7.922
764,71.314,7.924
765,71.334,7.926
766,71.333,7.926
767,71.351,7.928
768,71.370,7.930
769,71.388,7.932
770,71.434,7.937
771,71.447,7.939
772,71.449,7.939
773,71.466,7.941
774,71.484,7.943
775,71.523,7.947
776,71.539,7.949
777,71.556,7.951
778,71.573,7.953
779,71.600,7.956
780,71.614,7.957
781,71.630,7.959
782,71.663,7.963
783,71.678,7.964
784,71.694,7.966
785,71.700,7.967
786,71.732,7.970
787,71.748,7.972
788,71.764,7.974
789,71.768,7.974
790,71.783,7.976
791,71.822,7.980
792,71.838,7.982
793,71.855,7.984
794,71.871,7.986
795,71.887,7.987
796,71.913,7.990
797,71.928,7.992
798,71.939,7.993
799,71.922,7.991
800,71.966,7.996
801,71.980,7.998
802,72.012,8.001
803,72.045,8.005
804,72.060,8.007
805,72.067,8.007
806,72.093,8.010
807,72.107,8.012
808,72.132,8.015
809,72.146,8.016
810,72.137,8.015
811,72.196,8.022
812,72.210,8.023
813,72.225,8.025
814,72.239,8.027
815,72.255,8.028
816,72.269,8.030
817,72.284,8.032
818,72.298,8.033
819,72.313,8.035
820,72.334,8.037
821,72.335,8.037
822,72.329,8.037
823,72.393,8.044
824,72.407,8.045
825,72.421,8.047
826,72.407,8.045
827,72.418,8.046
828,72.456,8.051
829,72.468,8.052
830,72.481,8.053
831,72.494,8.055
832,72.508,8.056
833,72.522,8.058
